params: /var/spool/slurmd/job30981028/slurm_script, params_512.txt, 
Setting MPI environment
Reading parameters:
	 rhs_function=2
	 nx=512
	 ny=512
	 foutput=100000
	 nstep_max=100000
	 tolerance=1e-08
	 domain_decomposition=2
	 communication=2
I am rank 0 and my domain is: xmin, xmax, ymin, ymax: 0 512 0 512
I am rank 0, my neighbours are: left: -1, right: -1, bottom: -1, top: -1
I am writing output_source
Step 1, Diff=0.0078125
Step 2, Diff=0.00436049
Step 3, Diff=0.00315735
Step 4, Diff=0.00252144
Step 5, Diff=0.00212122
Step 6, Diff=0.00184329
Step 7, Diff=0.00163764
Step 8, Diff=0.00147853
Step 9, Diff=0.0013513
Step 10, Diff=0.00124695
Step 11, Diff=0.00115961
Step 12, Diff=0.00108529
Step 13, Diff=0.00102119
Step 14, Diff=0.000965257
Step 15, Diff=0.000915965
Step 16, Diff=0.000872157
Step 17, Diff=0.000832929
Step 18, Diff=0.000797573
Step 19, Diff=0.000765521
Step 20, Diff=0.000736311
Step 21, Diff=0.000709566
Step 22, Diff=0.000684976
Step 23, Diff=0.000662279
Step 24, Diff=0.000641256
Step 25, Diff=0.000621721
Step 26, Diff=0.000603514
Step 27, Diff=0.0005865
Step 28, Diff=0.00057056
Step 29, Diff=0.000555591
Step 30, Diff=0.000541503
Step 31, Diff=0.000528218
Step 32, Diff=0.000515665
Step 33, Diff=0.000503784
Step 34, Diff=0.00049252
Step 35, Diff=0.000481824
Step 36, Diff=0.000471651
Step 37, Diff=0.000461964
Step 38, Diff=0.000452726
Step 39, Diff=0.000443906
Step 40, Diff=0.000435474
Step 41, Diff=0.000427405
Step 42, Diff=0.000419674
Step 43, Diff=0.000412261
Step 44, Diff=0.000405144
Step 45, Diff=0.000398305
Step 46, Diff=0.000391729
Step 47, Diff=0.000385399
Step 48, Diff=0.000379301
Step 49, Diff=0.000373422
Step 50, Diff=0.000367751
Step 51, Diff=0.000362275
Step 52, Diff=0.000356984
Step 53, Diff=0.00035187
Step 54, Diff=0.000346922
Step 55, Diff=0.000342132
Step 56, Diff=0.000337493
Step 57, Diff=0.000332997
Step 58, Diff=0.000328637
Step 59, Diff=0.000324408
Step 60, Diff=0.000320302
Step 61, Diff=0.000316315
Step 62, Diff=0.000312441
Step 63, Diff=0.000308675
Step 64, Diff=0.000305013
Step 65, Diff=0.00030145
Step 66, Diff=0.000297981
Step 67, Diff=0.000294604
Step 68, Diff=0.000291314
Step 69, Diff=0.000288108
Step 70, Diff=0.000284983
Step 71, Diff=0.000281935
Step 72, Diff=0.000278961
Step 73, Diff=0.000276059
Step 74, Diff=0.000273226
Step 75, Diff=0.000270459
Step 76, Diff=0.000267757
Step 77, Diff=0.000265116
Step 78, Diff=0.000262534
Step 79, Diff=0.00026001
Step 80, Diff=0.000257542
Step 81, Diff=0.000255127
Step 82, Diff=0.000252763
Step 83, Diff=0.00025045
Step 84, Diff=0.000248186
Step 85, Diff=0.000245968
Step 86, Diff=0.000243795
Step 87, Diff=0.000241666
Step 88, Diff=0.00023958
Step 89, Diff=0.000237535
Step 90, Diff=0.00023553
Step 91, Diff=0.000233564
Step 92, Diff=0.000231635
Step 93, Diff=0.000229743
Step 94, Diff=0.000227886
Step 95, Diff=0.000226063
Step 96, Diff=0.000224274
Step 97, Diff=0.000222517
Step 98, Diff=0.000220791
Step 99, Diff=0.000219097
Step 100, Diff=0.000217432
Step 101, Diff=0.000215796
Step 102, Diff=0.000214188
Step 103, Diff=0.000212608
Step 104, Diff=0.000211054
Step 105, Diff=0.000209526
Step 106, Diff=0.000208024
Step 107, Diff=0.000206546
Step 108, Diff=0.000205092
Step 109, Diff=0.000203662
Step 110, Diff=0.000202255
Step 111, Diff=0.00020087
Step 112, Diff=0.000199506
Step 113, Diff=0.000198164
Step 114, Diff=0.000196842
Step 115, Diff=0.000195541
Step 116, Diff=0.000194259
Step 117, Diff=0.000192997
Step 118, Diff=0.000191753
Step 119, Diff=0.000190528
Step 120, Diff=0.000189321
Step 121, Diff=0.000188131
Step 122, Diff=0.000186958
Step 123, Diff=0.000185803
Step 124, Diff=0.000184663
Step 125, Diff=0.000183539
Step 126, Diff=0.000182432
Step 127, Diff=0.000181339
Step 128, Diff=0.000180262
Step 129, Diff=0.000179199
Step 130, Diff=0.00017815
Step 131, Diff=0.000177116
Step 132, Diff=0.000176095
Step 133, Diff=0.000175088
Step 134, Diff=0.000174094
Step 135, Diff=0.000173113
Step 136, Diff=0.000172144
Step 137, Diff=0.000171188
Step 138, Diff=0.000170244
Step 139, Diff=0.000169312
Step 140, Diff=0.000168392
Step 141, Diff=0.000167483
Step 142, Diff=0.000166586
Step 143, Diff=0.000165699
Step 144, Diff=0.000164824
Step 145, Diff=0.000163959
Step 146, Diff=0.000163104
Step 147, Diff=0.000162259
Step 148, Diff=0.000161425
Step 149, Diff=0.0001606
Step 150, Diff=0.000159785
Step 151, Diff=0.00015898
Step 152, Diff=0.000158184
Step 153, Diff=0.000157397
Step 154, Diff=0.000156619
Step 155, Diff=0.000155849
Step 156, Diff=0.000155089
Step 157, Diff=0.000154337
Step 158, Diff=0.000153593
Step 159, Diff=0.000152858
Step 160, Diff=0.00015213
Step 161, Diff=0.000151411
Step 162, Diff=0.000150699
Step 163, Diff=0.000149995
Step 164, Diff=0.000149298
Step 165, Diff=0.000148609
Step 166, Diff=0.000147927
Step 167, Diff=0.000147253
Step 168, Diff=0.000146585
Step 169, Diff=0.000145925
Step 170, Diff=0.000145271
Step 171, Diff=0.000144624
Step 172, Diff=0.000143983
Step 173, Diff=0.000143349
Step 174, Diff=0.000142722
Step 175, Diff=0.0001421
Step 176, Diff=0.000141485
Step 177, Diff=0.000140876
Step 178, Diff=0.000140273
Step 179, Diff=0.000139676
Step 180, Diff=0.000139085
Step 181, Diff=0.000138499
Step 182, Diff=0.000137919
Step 183, Diff=0.000137345
Step 184, Diff=0.000136776
Step 185, Diff=0.000136213
Step 186, Diff=0.000135655
Step 187, Diff=0.000135102
Step 188, Diff=0.000134554
Step 189, Diff=0.000134012
